=== Precision, Memory, and Timing Test ===
Number of trials: 100
Random seed: 42

Loading data...
F81 mu is 1.34314
Loaded: 38 taxa, 73 edges, 6736 patterns
Root probs: [0.287712, 0.191584, 0.245721, 0.274983]
Allocating GPU memory...
  Post order size: 73
  Node edges size: 73
  Root edges: 3
  Allocating basic arrays...
  Allocating pattern bases...
  Allocating upward messages (0.0157353 GB)...
  Allocating upward scales...
  Allocating downward messages...
  Allocating downward scales...
  GPU memory allocation complete.

=== Memory Requirements ===
Shared (tree structure, patterns):  0.000402 GB
Pruning algorithm total:            0.020071 GB
Propagation algorithm total:        0.039740 GB
Additional memory for propagation:  0.019669 GB
Propagation / Pruning memory ratio: 1.9800

Copying data to GPU...
  post_order...
  edge_child...
  edge_parent...
  node_is_leaf (size=74)...
  leaf_taxon (size=74)...
  pattern_bases (size=255968, expect=255968)...
  trans_flat...
  weights...
  root_probs...
  node_nch...
  node_off...
  node_edges...
  root_edges...
Data copy complete.
Propagation edge ID: 0 (root edge)

Running 100 trials (each measures LL, timing, and memory)...
----------------------------------------------------------------------------------------------------------------------------------------------------------------
     Trial                    Pruning LL                Propagation LL        Difference        Fwd_ms        Bwd_ms    Time_Ratio     Mem_Ratio
        48       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.290240      1.717440      2.331101        1.9800
        49       -194960.434921824897174       -194960.434921824926278      2.910383e-11      1.308672      1.723136      2.316706        1.9800
        50       -194960.434921824897174       -194960.434921824838966     -5.820766e-11      1.302528      1.714144      2.316013        1.9800
        51       -194960.434921824955381       -194960.434921824926278     -2.910383e-11      1.292448      2.158400      2.670009        1.9800
        52       -194960.434921824897174       -194960.434921824868070     -2.910383e-11      1.289216      1.723264      2.336676        1.9800
        53       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.295360      1.715392      2.324259        1.9800
        54       -194960.434921824897174       -194960.434921824926278      2.910383e-11      1.278976      1.718208      2.343425        1.9800
        55       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.299456      1.720512      2.324025        1.9800
        56       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.293312      2.092608      2.618023        1.9800
        57       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.293312      1.718976      2.329127        1.9800
        58       -194960.434921824868070       -194960.434921824897174      2.910383e-11      1.284096      1.686656      2.313497        1.9800
        59       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.297408      1.715040      2.321897        1.9800
        60       -194960.434921824838966       -194960.434921824838966      0.000000e+00      1.291264      1.719104      2.331334        1.9800
        61       -194960.434921824897174       -194960.434921824955381      5.820766e-11      1.300640      2.115008      2.626129        1.9800
        62       -194960.434921824897174       -194960.434921824868070     -2.910383e-11      1.297408      1.718784      2.324783        1.9800
        63       -194960.434921824868070       -194960.434921824897174      2.910383e-11      1.286144      1.721984      2.338873        1.9800
        64       -194960.434921824926278       -194960.434921824926278      0.000000e+00      1.310720      1.729824      2.319751        1.9800
        65       -194960.434921824984485       -194960.434921824955381     -2.910383e-11      1.282048      1.583392      2.235049        1.9800
        66       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.161216      1.908512      2.643546        1.9800
        67       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.164288      1.585920      2.362137        1.9800
        68       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.159168      1.579744      2.362826        1.9800
        69       -194960.434921824897174       -194960.434921824868070     -2.910383e-11      1.163264      1.569120      2.348894        1.9800
        70       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.172480      1.578080      2.345933        1.9800
        71       -194960.434921824926278       -194960.434921824868070     -5.820766e-11      1.158144      1.894368      2.635693        1.9800
        72       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.156096      1.506208      2.302840        1.9800
        73       -194960.434921824868070       -194960.434921824897174      2.910383e-11      1.171456      1.587712      2.355332        1.9800
        74       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.166336      1.584192      2.358264        1.9800
        75       -194960.434921824838966       -194960.434921824838966      0.000000e+00      1.166336      1.563168      2.340238        1.9800
        76       -194960.434921824926278       -194960.434921824897174     -2.910383e-11      1.175552      1.592928      2.355047        1.9800
        77       -194960.434921824838966       -194960.434921824838966      0.000000e+00      1.169408      1.575360      2.347143        1.9800
        78       -194960.434921824868070       -194960.434921824838966     -2.910383e-11      1.165728      1.574688      2.350820        1.9800
        79       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.195008      1.727360      2.445480        1.9800
        80       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.156096      1.589440      2.374834        1.9800
        81       -194960.434921824868070       -194960.434921824926278      5.820766e-11      1.171456      1.512608      2.291220        1.9800
        82       -194960.434921824926278       -194960.434921824926278      0.000000e+00      1.173504      1.960352      2.670511        1.9800
        83       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.164288      1.592928      2.368156        1.9800
        84       -194960.434921824838966       -194960.434921824868070      2.910383e-11      1.168384      1.583840      2.355582        1.9800
        85       -194960.434921824955381       -194960.434921824926278     -2.910383e-11      1.170432      1.587552      2.356381        1.9800
        86       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.172832      1.592416      2.357753        1.9800
        87       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.174848      1.954848      2.663916        1.9800
        88       -194960.434921824868070       -194960.434921824897174      2.910383e-11      1.159168      1.527616      2.317856        1.9800
        89       -194960.434921824955381       -194960.434921824955381      0.000000e+00      1.164288      1.560640      2.340424        1.9800
        90       -194960.434921824926278       -194960.434921824926278      0.000000e+00      1.168672      1.584608      2.355905        1.9800
        91       -194960.434921824926278       -194960.434921824955381      2.910383e-11      1.161216      1.568096      2.350391        1.9800
        92       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.169408      1.531968      2.310037        1.9800
        93       -194960.434921824897174       -194960.434921824868070     -2.910383e-11      1.171456      1.559328      2.331102        1.9800
        94       -194960.434921824868070       -194960.434921824926278      5.820766e-11      1.166336      1.576032      2.351268        1.9800
        95       -194960.434921824868070       -194960.434921824838966     -2.910383e-11      1.180672      1.546304      2.309681        1.9800
        96       -194960.434921824868070       -194960.434921824838966     -2.910383e-11      1.162240      1.588128      2.366437        1.9800
        97       -194960.434921824868070       -194960.434921824868070      0.000000e+00      1.159392      1.594400      2.375204        1.9800
        98       -194960.434921824897174       -194960.434921824897174      0.000000e+00      1.164288      1.515904      2.302001        1.9800
        99       -194960.434921824897174       -194960.434921824868070     -2.910383e-11      1.165312      1.569408      2.346771        1.9800
       100       -194960.434921824897174       -194960.434921824868070     -2.910383e-11      1.161216      1.554368      2.338569        1.9800
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=== Summary ===
Pruning Algorithm:
  Average LL:  -194960.4349218250
  Std Dev:     7.4656e-11
  Range:       -194960.4349218250 to -194960.4349218248
  Max diff:    1.4552e-10

Propagation Algorithm:
  Average LL:  -194960.4349218250
  Std Dev:     7.3108e-11
  Range:       -194960.4349218250 to -194960.4349218248
  Max diff:    1.4552e-10

Estimated significant digits:
  Pruning:     ~15 digits
  Propagation: ~15 digits

=== Timing Summary ===
Forward pass (Pruning):
  Average: 1.272 ms
  Std Dev: 2.0336e-01 ms
  Range:   1.156 to 3.194 ms

Backward pass:
  Average: 1.713 ms
  Std Dev: 1.4395e-01 ms
  Range:   1.506 to 2.158 ms

Propagation / Pruning time ratio:
  Average: 2.359735
  Std Dev: 1.2914e-01
  Range:   1.550888 to 2.670511

=== Memory Summary ===
Pruning algorithm:     0.020071 GB
Propagation algorithm: 0.039740 GB
Memory ratio (Prop/Prune): 1.9800
